"houred","clouds_all","cod","coord_lat","coord_lon","dt","id","main_humidity","main_pressure","main_temp","main_temp_max","main_temp_min","sys_sunrise","sys_sunset","weather_id","wind_deg","wind_speed","rain_1h","rain_3h","snow_1h","snow_3h","day","month","year","hour","base","sys_country","weather_description","weather_icon","weather_main"
392145,37.5,200,59.32,18.1,1411724100,4989087,87,1007,285.415,285.65,285.15,1411706534,1411749320,801.5,185,5.15,0,0,0,0,26,9,2014,10,"cmc stations","SE","Sky is Clear","01d","Clear"
392146,75,200,59.32,18.1,1411726800,2673724.75,87,1006,286.15,286.15,286.15,1411706534,1411749320,803,180,4.6,0,0,0,0,26,9,2014,11,"cmc stations","SE","broken clouds","04d","Clouds"
392147,75,200,59.32,18.1,1411731840,3602293.8,82,1005,287.15,287.15,287.15,1411706534,1411749320,803,190,5.58,0,0,0,0,26,9,2014,12,"cmc stations","SE","broken clouds","04d","Clouds"
392149,75,200,59.32,18.1,1411737600,3831410.25,82,1003,287.15,287.15,287.15,1411706534,1411749320,803,180,6.2,0,0,0,0,26,9,2014,14,"cmc stations","SE","broken clouds","04d","Clouds"
392150,75,200,59.32,18.1,1411742100,2673730,84.5,1002,287.415,287.65,287.15,1411706534,1411749320,803,180,6.2,0,0,0,0,26,9,2014,15,"cmc stations","SE","broken clouds","04d","Clouds"
392151,75,200,59.32,18.1,1411746600,2673730,82,1001,288.15,288.15,288.15,1411706534,1411749320,803,190,5.7,0,0,0,0,26,9,2014,16,"cmc stations","SE","broken clouds","04d","Clouds"
392152,57.5,200,59.32,18.1,1411749300,2679779,84.5,1000,288.15,288.15,288.15,1411706534,1411749320,802.5,205,5.95,0,0,0,0,26,9,2014,17,"cmc stations","SE","broken clouds","04d","Clouds"
392153,57.5,200,59.32,18.1,1411752900,4995139.5,87,999.5,288.685,289.15,288.15,1411706534,1411749320,651,205,5.1,0,0,0,0,26,9,2014,18,"cmc stations","SE","scattered clouds","03n","Clouds"
392154,75,200,59.32,18.1,1411755600,6146770.75,82,1000,288.69,289.15,288.15,1411706534,1411749320,803,220,5.7,0,0,0,0,26,9,2014,19,"cmc stations","SE","broken clouds","04n","Clouds"
392155,75,200,59.32,18.1,1411759200,2698691,67,1000,289.15,289.15,289.15,1411706534,1411749320,803,250,6.7,0,0,0,0,26,9,2014,20,"cmc stations","SE","broken clouds","04n","Clouds"
392156,1.33333333333333,200,59.32,18.1,1411764000,3479830.83333333,83,1001.66666666667,285.15,285.15,285.15,1411706534,1411749320,800,253.333333333333,4.96666666666667,0,0,0,0,26,9,2014,21,"cmc stations","SE","Sky is Clear","01n","Clear"
392157,0,200,59.32,18.1,1411768200,7304451,71,1003,284.62,285.15,284.15,1411706534,1411749320,800,260,6.2,0,0,0,0,26,9,2014,22,"cmc stations","SE","Sky is Clear","01n","Clear"
392158,0,200,59.32,18.1,1411771800,7304451,62,1004,284.62,285.15,284.15,1411706534,1411749320,800,260,5.7,0,0,0,0,26,9,2014,23,"cmc stations","SE","Sky is Clear","01n","Clear"
392159,0,200,59.32,18.1,1411773600,2725201,62,1004,284.62,285.15,284.15,1411706534,1411749320,800,260,5.7,0,0,0,0,27,9,2014,0,"cmc stations","SE","Sky is Clear","01n","Clear"
392160,0,200,59.32,18.1,1411777200,2673726.5,66,1004,283.62,284.15,283.15,1411793071,1411835542,800,250,7.2,0,0,0,0,27,9,2014,1,"cmc stations","SE","Sky is Clear","01n","Clear"
392161,0,200,59.32,18.1,1411782000,2693283.66666667,66,1005,283.62,284.15,283.15,1411793071,1411835542,800,250,6.86666666666667,0,0,0,0,27,9,2014,2,"cmc stations","SE","Sky is Clear","01n","Clear"
392162,0,200,59.32,18.1,1411785000,2725201,67.6666666666667,1005,283.463333333333,283.816666666667,283.15,1411793071,1411835542,800,246.666666666667,6.2,0,0,0,0,27,9,2014,3,"cmc stations","SE","Sky is Clear","01n","Clear"
392163,0,200,59.32,18.1,1411789800,2673726.5,71,1005,283.15,283.15,283.15,1411793071,1411835542,800,240,6.2,0,0,0,0,27,9,2014,4,"cmc stations","SE","Sky is Clear","01n","Clear"
392164,0,200,59.32,18.1,1411792800,2685828,71,1006,282.796666666667,283.15,282.483333333333,1411793071,1411835542,800,240,7.2,0,0,0,0,27,9,2014,5,"cmc stations","SE","Sky is Clear","01d","Clear"
392165,0,200,59.32,18.1,1411796100,4997515.5,73.5,1006,283.385,283.65,283.15,1411793071,1411835542,800,255,6.7,0,0,0,0,27,9,2014,6,"cmc stations","SE","Sky is Clear","01d","Clear"
392166,0,200,59.32,18.1,1411798800,2725201,71,1006,284.15,284.15,284.15,1411793071,1411835542,800,250,7.7,0,0,0,0,27,9,2014,7,"cmc stations","SE","Sky is Clear","01d","Clear"
392167,0,200,59.32,18.1,1411803750,2699465.5,66,1007.75,285.5,285.9,285.15,1411793071,1411835542,800,250,8.2,0,0,0,0,27,9,2014,8,"cmc stations","SE","Sky is Clear","01d","Clear"
392168,0,200,59.32,18.1,1411807800,2673730,54,1009,286.613333333333,287.15,286.15,1411793071,1411835542,800,270,9.8,0,0,0,0,27,9,2014,9,"cmc stations","SE","Sky is Clear","01d","Clear"
392169,0,200,59.32,18.1,1411811040,2683714.4,54,1009,287.15,287.15,287.15,1411793071,1411835542,800,262,8.3,0,0,0,0,27,9,2014,10,"cmc stations","SE","Sky is Clear","01d","Clear"
392170,0,200,59.32,18.1,1411815000,2725201,47,1010,288.15,288.15,288.15,1411793071,1411835542,800,270,10.3,0,0,0,0,27,9,2014,11,"cmc stations","SE","Sky is Clear","01d","Clear"
392171,0,200,59.32,18.1,1411818600,2673723,51,1010,288.15,288.15,288.15,1411793071,1411835542,800,270,9.3,0,0,0,0,27,9,2014,12,"cmc stations","SE","Sky is Clear","01d","Clear"
392172,0,200,59.32,18.1,1411821000,2673723,48,1010.33333333333,289.15,289.15,289.15,1411793071,1411835542,800,270,8.56666666666667,0,0,0,0,27,9,2014,13,"cmc stations","SE","Sky is Clear","01d","Clear"
392173,0,200,59.32,18.1,1411825200,4251617.66666667,51,1011,288.46,288.816666666667,288.15,1411793071,1411835542,800,263.333333333333,7.2,0,0,0,0,27,9,2014,14,"cmc stations","SE","Sky is Clear","01d","Clear"
392174,0,200,59.32,18.1,1411829400,2673730,51,1011,288.68,289.15,288.15,1411793071,1411835542,800,260,8.7,0,0,0,0,27,9,2014,15,"cmc stations","SE","Sky is Clear","01d","Clear"
392175,0,200,59.32,18.1,1411831800,2673727.66666667,59.3333333333333,1012,288.15,288.15,288.15,1411793071,1411835542,800,256.666666666667,7.7,0,0,0,0,27,9,2014,16,"cmc stations","SE","Sky is Clear","01d","Clear"
392176,0,200,59.32,18.1,1411836600,2711946,67,1012,287.15,287.15,287.15,1411793071,1411835542,800,260,5.1,0,0,0,0,27,9,2014,17,"cmc stations","SE","Sky is Clear","01n","Clear"
392177,0,200,59.32,18.1,1411838400,2698691,67,1012,286.62,287.15,286.15,1411793071,1411835542,800,250,5.1,0,0,0,0,27,9,2014,18,"cmc stations","SE","Sky is Clear","01n","Clear"
392178,0,200,59.32,18.1,1411843080,2683560,71,1013,286.15,286.15,286.15,1411793071,1411835542,800,250,5.1,0,0,0,0,27,9,2014,19,"cmc stations","SE","Sky is Clear","01n","Clear"
392179,0,200,59.32,18.1,1411846800,2677762.66666667,71,1013,285.62,286.15,285.15,1411793071,1411835542,800,233.333333333333,4.6,0,0,0,0,27,9,2014,20,"cmc stations","SE","Sky is Clear","01n","Clear"
392180,0,200,59.32,18.1,1411849200,2673730,71,1013,285.09,286.15,284.15,1411793071,1411835542,800,230,3.6,0,0,0,0,27,9,2014,21,"cmc stations","SE","Sky is Clear","01n","Clear"
392181,0,200,59.32,18.1,1411852800,5760875,81,1013,284.62,285.15,284.15,1411793071,1411835542,800,230,4.6,0,0,0,0,27,9,2014,22,"cmc stations","SE","Sky is Clear","01n","Clear"
392182,12,200,59.32,18.1,1411856400,2673730,87,1013,284.15,284.15,284.15,1411793071,1411835542,801,230,3.6,0,0,0,0,27,9,2014,23,"cmc stations","SE","few clouds","02n","Clouds"
392183,12,200,59.32,18.1,1411860900,2673726.5,84,1013,284.385,284.65,284.15,1411836339.5,1411878653,801,230,4.85,0,0,0,0,28,9,2014,0,"cmc stations","SE","few clouds","02n","Clouds"
392184,12,200,59.32,18.1,1411864500,2673723,84,1013,284.385,284.65,284.15,1411879608,1411921764,801,230,3.35,0,0,0,0,28,9,2014,1,"cmc stations","SE","few clouds","02n","Clouds"
392185,56,200,59.32,18.1,1411868100,2725197.5,87,1013,284.15,284.15,284.15,1411879608,1411921764,803,230,3.85,0,0,0,0,28,9,2014,2,"cmc stations","SE","broken clouds","04n","Clouds"
392186,56,200,59.32,18.1,1411872000,2690368.33333333,87,1013,284.15,284.15,284.15,1411879608,1411921764,803,230,4.6,0,0,0,0,28,9,2014,3,"cmc stations","SE","broken clouds","04n","Clouds"
392187,48,200,59.32,18.1,1411876200,2673730,93,1013,284.15,284.15,284.15,1411879608,1411921764,802,240,4.6,0,0,0,0,28,9,2014,4,"cmc stations","SE","scattered clouds","03n","Clouds"
392188,24,200,59.32,18.1,1411879800,5001571,87,1013,284.15,284.15,284.15,1411879608,1411921764,801,220,2.6,0,0,0,0,28,9,2014,5,"cmc stations","SE","few clouds","02d","Clouds"
392189,44,200,59.32,18.1,1411882500,2711946,81,1013,284.885,285.15,284.65,1411879608,1411921764,802,230,4.6,0,0,0,0,28,9,2014,6,"cmc stations","SE","few clouds","02d","Clouds"
392190,24,200,59.32,18.1,1411886400,2695987.33333333,81,1013,285.503333333333,285.816666666667,285.15,1411879608,1411921764,801,233.333333333333,4.76666666666667,0,0,0,0,28,9,2014,7,"cmc stations","SE","few clouds","02d","Clouds"
392191,22,200,59.32,18.1,1411890600,2707890.5,76,1013,286.15,286.15,286.15,1411879608,1411921764,801,240,5.1,0,0,0,0,28,9,2014,8,"cmc stations","SE","scattered clouds","03d","Clouds"
392192,20,200,59.32,18.1,1411893300,7304451,71,1013,287.15,287.15,287.15,1411879608,1411921764,801,250,6.45,0,0,0,0,28,9,2014,9,"cmc stations","SE","Sky is Clear","01d","Clear"
392193,26.6666666666667,200,59.32,18.1,1411897200,5760877.33333333,67,1013,287.973333333333,288.15,287.816666666667,1411879608,1411921764,801.333333333333,260,7.36666666666667,0,0,0,0,28,9,2014,10,"cmc stations","SE","few clouds","02d","Clouds"
392194,20,200,59.32,18.1,1411900200,2673723,62.3333333333333,1012,288.306666666667,288.483333333333,288.15,1411879608,1411921764,801,266.666666666667,8.03333333333333,0,0,0,0,28,9,2014,11,"cmc stations","SE","few clouds","02d","Clouds"
392195,20,200,59.32,18.1,1411904100,7304451,59,1012,289.15,289.15,289.15,1411879608,1411921764,801,260,8.75,0,0,0,0,28,9,2014,12,"cmc stations","SE","few clouds","02d","Clouds"
392196,20,200,59.32,18.1,1411908150,2695475.25,59,1012,289.15,289.15,289.15,1411879608,1411921764,801,260,8.075,0,0,0,0,28,9,2014,13,"cmc stations","SE","few clouds","02d","Clouds"
392197,20,200,59.32,18.1,1411912200,2682045.66666667,59,1012,289.15,289.15,289.15,1411879608,1411921764,801,260,6.2,0,0,0,0,28,9,2014,14,"cmc stations","SE","few clouds","02d","Clouds"
392198,0,200,59.32,18.1,1411915800,7304451,63,1012,289.15,289.15,289.15,1411879608,1411921764,800,240,5.7,0,0,0,0,28,9,2014,15,"cmc stations","SE","Sky is Clear","01d","Clear"
392199,0,200,59.32,18.1,1411918500,2686210.5,65,1012,288.65,288.65,288.65,1411879608,1411921764,800,245,6.2,0,0,0,0,28,9,2014,16,"cmc stations","SE","Sky is Clear","01d","Clear"
392200,0,200,59.32,18.1,1411921800,2712076.66666667,73.3333333333333,1012,287.816666666667,287.816666666667,287.816666666667,1411879608,1411921764,800,240,5.33333333333333,0,0,0,0,28,9,2014,17,"cmc stations","SE","Sky is Clear","01d","Clear"
392201,0,200,59.32,18.1,1411924800,4989087,76,1012,287.15,287.15,287.15,1411879608,1411921764,800,240,3.6,0,0,0,0,28,9,2014,18,"cmc stations","SE","Sky is Clear","01n","Clear"
392202,0,200,59.32,18.1,1411928400,2690887,76,1013,286.613333333333,287.15,286.15,1411879608,1411921764,800,230,3.1,0,0,0,0,28,9,2014,19,"cmc stations","SE","Sky is Clear","01n","Clear"
392203,0,200,59.32,18.1,1411932000,2725201,76,1013,286.62,287.15,286.15,1411879608,1411921764,800,250,4.1,0,0,0,0,28,9,2014,20,"cmc stations","SE","Sky is Clear","01n","Clear"
392204,42.6666666666667,200,59.32,18.1,1411936500,3451130,82,1013,286.15,286.15,286.15,1411879608,1411921764,802.333333333333,255,3.6,0,0,0,0,28,9,2014,21,"cmc stations","SE","scattered clouds","03n","Clouds"
392205,36,200,59.32,18.1,1411939200,7304451,82,1013,286.15,286.15,286.15,1411879608,1411921764,802,240,4.6,0,0,0,0,28,9,2014,22,"cmc stations","SE","scattered clouds","03n","Clouds"
392206,48,200,59.32,18.1,1411943400,4225369,83.6666666666667,1014,286.15,286.15,286.15,1411879608,1411921764,802,250,4.26666666666667,0,0,0,0,28,9,2014,23,"cmc stations","SE","scattered clouds","03n","Clouds"
392207,48,200,59.32,18.1,1411948200,7304451,87,1014,286.15,286.15,286.15,1411966146,1412007987,802,250,3.6,0,0,0,0,29,9,2014,0,"cmc stations","SE","scattered clouds","03n","Clouds"
392208,56,200,59.32,18.1,1411950000,2725194,87,1014,286.15,286.15,286.15,1411966146,1412007987,803,240,4.1,0,0,0,0,29,9,2014,1,"cmc stations","SE","broken clouds","04n","Clouds"
392209,44,200,59.32,18.1,1411955400,2699462,87,1013,286.15,286.15,286.15,1411966146,1412007987,802,240,4.6,0,0,0,0,29,9,2014,2,"cmc stations","SE","scattered clouds","03n","Clouds"
392210,44,200,59.32,18.1,1411958400,2690887,87,1013,286.15,286.15,286.15,1411966146,1412007987,802,246.666666666667,4.26666666666667,0,0,0,0,29,9,2014,3,"cmc stations","SE","scattered clouds","03n","Clouds"
392211,29.3333333333333,200,59.32,18.1,1411961400,2708044,87,1013.33333333333,286.15,286.15,286.15,1411966146,1412007987,801.333333333333,253.333333333333,3.43333333333333,0,0,0,0,29,9,2014,4,"cmc stations","SE","scattered clouds","03n","Clouds"
392212,0,200,59.32,18.1,1411964400,2725201,87,1014,286.15,286.15,286.15,1411966146,1412007987,800,250,3.6,0,0,0,0,29,9,2014,5,"cmc stations","SE","Sky is Clear","01n","Clear"
392213,0,200,59.32,18.1,1411968000,2690882.33333333,93,1014,285.15,285.15,285.15,1411966146,1412007987,800,250,2.6,0,0,0,0,29,9,2014,6,"cmc stations","SE","Sky is Clear","01d","Clear"
392214,0,200,59.32,18.1,1411971600,2708044,93,1014,286.15,286.15,286.15,1411966146,1412007987,800,250,3.6,0,0,0,0,29,9,2014,7,"cmc stations","SE","Sky is Clear","01d","Clear"
392215,13.3333333333333,200,59.32,18.1,1411976400,2673730,80.3333333333333,1014,287.463333333333,287.816666666667,287.15,1411966146,1412007987,800.666666666667,260,5.5,0,0,0,0,29,9,2014,8,"cmc stations","SE","few clouds","02d","Clouds"
392216,40,200,59.32,18.1,1411980600,2673723,71,1015,287.15,287.15,287.15,1411966146,1412007987,802,280,7.2,0,0,0,0,29,9,2014,9,"cmc stations","SE","scattered clouds","03d","Clouds"
392217,20,200,59.32,18.1,1411983000,5764910,62,1015,288.15,288.15,288.15,1411966146,1412007987,801,266.666666666667,7.2,0,0,0,0,29,9,2014,10,"cmc stations","SE","few clouds","02d","Clouds"
392218,0,200,59.32,18.1,1411986900,2699465.5,56,1015,288.415,288.65,288.15,1411966146,1412007987,800,280,7.7,0,0,0,0,29,9,2014,11,"cmc stations","SE","Sky is Clear","01d","Clear"
392219,0,200,59.32,18.1,1411990800,2690884.66666667,51,1015.66666666667,289.506666666667,289.816666666667,289.15,1411966146,1412007987,800,276.666666666667,6.7,0,0,0,0,29,9,2014,12,"cmc stations","SE","Sky is Clear","01d","Clear"
392220,0,200,59.32,18.1,1411995000,7304451,51,1016,289.68,290.15,289.15,1411966146,1412007987,800,270,5.7,0,0,0,0,29,9,2014,13,"cmc stations","SE","Sky is Clear","01d","Clear"
392221,0,200,59.32,18.1,1411996800,2676749.25,51,1016,289.68,290.15,289.15,1411966146,1412007987,800,270,6.2,0,0,0,0,29,9,2014,14,"cmc stations","SE","Sky is Clear","01d","Clear"
392222,0,200,59.32,18.1,1412001000,2673723,48,1017,289.68,290.15,289.15,1411966146,1412007987,800,263.333333333333,5.16666666666667,0,0,0,0,29,9,2014,15,"cmc stations","SE","Sky is Clear","01d","Clear"
392223,0,200,59.32,18.1,1412004900,7304451,54.5,1017,288.71,289.65,287.65,1411966146,1412007987,800,285,3.1,0,0,0,0,29,9,2014,16,"cmc stations","SE","Sky is Clear","01d","Clear"
392224,0,200,59.32,18.1,1412007600,4989090.5,62,1017,286.685,287.15,286.15,1411966146,1412007987,800,260,1.5,0,0,0,0,29,9,2014,17,"cmc stations","SE","Sky is Clear","01d","Clear"
392225,0,200,59.32,18.1,1412011200,2673730,76,1018,283.15,283.15,283.15,1411966146,1412007987,800,280,1,0,0,0,0,29,9,2014,18,"cmc stations","SE","Sky is Clear","01n","Clear"
392226,0,200,59.32,18.1,1412015700,4989088.75,73,1019,281.6175,282.15,281.15,1411966146,1412007987,800,270,1.8,0,0,0,0,29,9,2014,19,"cmc stations","SE","Sky is Clear","01n","Clear"
392227,0,200,59.32,18.1,1412020200,7304451,75,1020,281.68,282.15,281.15,1411966146,1412007987,800,280,2.1,0,0,0,0,29,9,2014,20,"cmc stations","SE","Sky is Clear","01n","Clear"
392228,0,200,59.32,18.1,1412022600,4225369,70,1020,281.68,282.15,281.15,1411966146,1412007987,800,296.666666666667,1.5,0,0,0,0,29,9,2014,21,"cmc stations","SE","Sky is Clear","01n","Clear"
392229,0,200,59.32,18.1,1412026950,2679970.25,60.25,1021,282.385,282.9,281.9,1411966146,1412007987,800,337.5,3.725,0,0,0,0,29,9,2014,22,"cmc stations","SE","Sky is Clear","01n","Clear"
392230,0,200,59.32,18.1,1412031000,2673730,61,1022,282.15,282.15,282.15,1411966146,1412007987,800,300,2.1,0,0,0,0,29,9,2014,23,"cmc stations","SE","Sky is Clear","01n","Clear"
392231,0,200,59.32,18.1,1412033700,2673730,65,1022,280.62,281.15,280.15,1412009415,1412051098.5,800,270,2.35,0,0,0,0,30,9,2014,0,"cmc stations","SE","Sky is Clear","01n","Clear"
392232,0,200,59.32,18.1,1412037300,4989090.5,70,1022,280.415,280.65,280.15,1412052684,1412094210,800,285,2.35,0,0,0,0,30,9,2014,1,"cmc stations","SE","Sky is Clear","01n","Clear"
392233,0,200,59.32,18.1,1412040900,5014826,72.5,1022.5,279.12,279.65,278.65,1412052684,1412094210,800,275,2.1,0,0,0,0,30,9,2014,2,"cmc stations","SE","Sky is Clear","01n","Clear"
392234,0,200,59.32,18.1,1412045400,2725201,80,1023,278.15,278.15,278.15,1412052684,1412094210,800,300,2.1,0,0,0,0,30,9,2014,3,"cmc stations","SE","Sky is Clear","01n","Clear"
392235,0,200,59.32,18.1,1412049000,2699235.25,80,1024,277.62,278.15,277.15,1412052684,1412094210,800,300,2.1,0,0,0,0,30,9,2014,4,"cmc stations","SE","Sky is Clear","01n","Clear"
392236,0,200,59.32,18.1,1412052600,7304451,93,1024,276.68,277.15,276.15,1412052684,1412094210,800,0,1.5,0,0,0,0,30,9,2014,5,"cmc stations","SE","Sky is Clear","01n","Clear"
392237,0,200,59.32,18.1,1412056200,2673730,86,1025,276.62,277.15,276.15,1412052684,1412094210,800,250,1.5,0,0,0,0,30,9,2014,6,"cmc stations","SE","Sky is Clear","01d","Clear"
392238,0,200,59.32,18.1,1412058900,2673730,80.5,1025.5,278.885,279.15,278.65,1412052684,1412094210,800,250,2.1,0,0,0,0,30,9,2014,7,"cmc stations","SE","Sky is Clear","01d","Clear"
392239,0,200,59.32,18.1,1412062500,4989090.5,72.5,1026,281.15,281.15,281.15,1412052684,1412094210,800,290,2.1,0,0,0,0,30,9,2014,8,"cmc stations","SE","Sky is Clear","01d","Clear"
392240,0,200,59.32,18.1,1412067000,7304451,66,1026,283.15,283.15,283.15,1412052684,1412094210,800,330,2.6,0,0,0,0,30,9,2014,9,"cmc stations","SE","Sky is Clear","01d","Clear"
392241,0,200,59.32,18.1,1412070600,2673726.5,62,1027,284.15,284.15,284.15,1412052684,1412094210,800,350,2.6,0,0,0,0,30,9,2014,10,"cmc stations","SE","Sky is Clear","01d","Clear"
392242,0,200,59.32,18.1,1412072400,2673723,58,1027,285.15,285.15,285.15,1412052684,1412094210,800,310,2.6,0,0,0,0,30,9,2014,11,"cmc stations","SE","Sky is Clear","01d","Clear"
392243,0,200,59.32,18.1,1412076000,2692449,54,1027,285.15,285.15,285.15,1412052684,1412094210,800,290,3.6,0,0,0,0,30,9,2014,12,"cmc stations","SE","Sky is Clear","01d","Clear"
392244,0,200,59.32,18.1,1412080500,2699465.5,52,1027,286.15,286.15,286.15,1412052684,1412094210,800,315,3.85,0,0,0,0,30,9,2014,13,"cmc stations","SE","Sky is Clear","01d","Clear"
392245,0,200,59.32,18.1,1412085000,2694635.5,43,1027,286.15,286.15,286.15,1412052684,1412094210,800,310,4.1,0,0,0,0,30,9,2014,14,"cmc stations","SE","Sky is Clear","01d","Clear"
392246,0,200,59.32,18.1,1412088600,2707890.5,50,1027,285.15,285.15,285.15,1412052684,1412094210,800,330,3.6,0,0,0,0,30,9,2014,15,"cmc stations","SE","Sky is Clear","01d","Clear"
392247,0,200,59.32,18.1,1412091600,2708041.66666667,57.3333333333333,1028,284.17,284.483333333333,283.816666666667,1412052684,1412094210,800,340,2.03333333333333,0,0,0,0,30,9,2014,16,"cmc stations","SE","Sky is Clear","01d","Clear"
392248,0,200,59.32,18.1,1412094000,2725201,66,1028,282.15,282.15,282.15,1412052684,1412094210,800,350,2.1,0,0,0,0,30,9,2014,17,"cmc stations","SE","Sky is Clear","01d","Clear"
392249,0,200,59.32,18.1,1412098800,5769197.66666667,79,1029,279.103333333333,279.816666666667,278.483333333333,1412052684,1412094210,800,40,1.56666666666667,0,0,0,0,30,9,2014,18,"cmc stations","SE","Sky is Clear","01n","Clear"
392250,0,200,59.32,18.1,1412101200,2673730,87,1029,278.09,279.15,277.15,1412052684,1412094210,800,50,2.1,0,0,0,0,30,9,2014,19,"cmc stations","SE","Sky is Clear","01n","Clear"
392251,0,200,59.32,18.1,1412105400,4233944.33333333,93,1029.33333333333,276.263333333333,277.15,275.483333333333,1412052684,1412094210,800,49.0018,2.26,0,0,0,0,30,9,2014,20,"cmc stations","SE","Sky is Clear","01n","Clear"
392252,0,200,59.32,18.1,1412110200,5760877.33333333,100,1030,274.086666666667,275.15,273.15,1412052684,1412094210,800,270,1,0,0,0,0,30,9,2014,21,"cmc stations","SE","Sky is Clear","01n","Clear"
392253,0,200,59.32,18.1,1412113200,7304451,95.3333333333333,1030,274.266666666667,275.15,273.483333333333,1412052684,1412094210,800,196.333933333333,1.42,0,0,0,0,30,9,2014,22,"cmc stations","SE","Sky is Clear","01n","Clear"
392254,10,200,59.32,18.1,1412116500,2725201,96.5,1030.5,273.59,274.65,272.65,1412052684,1412094210,800.5,260,0.75,0,0,0,0,30,9,2014,23,"cmc stations","SE","Sky is Clear","01n","Clear"
392255,6.66666666666667,200,59.32,18.1,1412119800,4217303.66666667,100,1031,273.09,274.15,272.15,1412081530,1412122951,734,137.501666666667,1.32333333333333,0,0,0,0,1,10,2014,0,"cmc stations","SE","mist","50n","Mist"
392256,0,200,59.32,18.1,1412124600,2725201,100,1031,273.09,274.15,272.15,1412139222,1412180433,741,47.003,1.31,0,0,0,0,1,10,2014,1,"cmc stations","SE","fog","50n","Fog"
392257,8,200,59.32,18.1,1412128200,2673723,100,1031,272.09,273.15,271.15,1412139222,1412180433,741,129,1.77,0,0,0,0,1,10,2014,2,"cmc stations","SE","fog","50n","Fog"
392258,4,200,59.32,18.1,1412130000,2673723,100,1031,271.62,272.15,271.15,1412139222,1412180433,800,88.7518,1.535,0,0,0,0,1,10,2014,3,"cmc stations","SE","sky is clear","02n","Clear"
392259,0,200,59.32,18.1,1412134950,2673724.75,100,1031,271.9725,272.9,271.15,1412139222,1412180433,800,68.6277,1.4175,0,0,0,0,1,10,2014,4,"cmc stations","SE","Sky is Clear","01n","Clear"
392260,0,200,59.32,18.1,1412137560,2683837.2,100,1031,271.722,272.15,271.35,1412139222,1412180433,741,95.60356,1.726,0,0,0,0,1,10,2014,5,"cmc stations","SE","fog","50n","Fog"
392261,0,200,59.32,18.1,1412141700,5001571,100,1031,273.385,273.65,273.15,1412139222,1412180433,741,37.0013,1.065,0,0,0,0,1,10,2014,6,"cmc stations","SE","fog","50d","Fog"
392262,0,200,59.32,18.1,1412146200,2725201,100,1031,276.68,277.15,276.15,1412139222,1412180433,741,74.0026,1.63,0,0,0,0,1,10,2014,7,"cmc stations","SE","fog","50d","Fog"
392263,0,200,59.32,18.1,1412148450,2699465.5,87,1031,279.4675,280.4,278.65,1412139222,1412180433,800,141.12575,1.8,0,0,0,0,1,10,2014,8,"cmc stations","SE","Sky is Clear","01d","Clear"
392264,0,200,59.32,18.1,1412153400,2673723,62,1032,283.62,284.15,283.15,1412139222,1412180433,800,140,2.6,0,0,0,0,1,10,2014,9,"cmc stations","SE","Sky is Clear","01d","Clear"
392265,0,200,59.32,18.1,1412155200,3850327,58,1032,284.61,285.15,284.15,1412139222,1412180433,800,150,3.1,0,0,0,0,1,10,2014,10,"cmc stations","SE","Sky is Clear","01d","Clear"
392266,40,200,59.32,18.1,1412158800,2673723,66,1031,285.15,285.15,285.15,1412139222,1412180433,802,150,3.6,0,0,0,0,1,10,2014,11,"cmc stations","SE","scattered clouds","03d","Clouds"
392267,40,200,59.32,18.1,1412164200,2725201,62,1031,285.68,286.15,285.15,1412139222,1412180433,802,160,4.1,0,0,0,0,1,10,2014,12,"cmc stations","SE","scattered clouds","03d","Clouds"
392268,63.3333333333333,200,59.32,18.1,1412167200,2673723,60.6666666666667,1030.33333333333,285.483333333333,285.483333333333,285.483333333333,1412139222,1412180433,802.666666666667,156.666666666667,3.93333333333333,0,0,0,0,1,10,2014,13,"cmc stations","SE","broken clouds","04d","Clouds"
392269,40,200,59.32,18.1,1412169600,2673730,58,1030,285.62,286.15,285.15,1412139222,1412180433,802,160,3.1,0,0,0,0,1,10,2014,14,"cmc stations","SE","scattered clouds","03d","Clouds"
392270,40,200,59.32,18.1,1412173200,4989090.5,66,1030,285.68,286.15,285.15,1412139222,1412180433,802,160,3.1,0,0,0,0,1,10,2014,15,"cmc stations","SE","scattered clouds","03d","Clouds"
392271,20,200,59.32,18.1,1412176800,2673725.33333333,62,1029,284.62,285.15,284.15,1412139222,1412180433,801,180,2.6,0,0,0,0,1,10,2014,16,"cmc stations","SE","few clouds","02d","Clouds"
392272,13.3333333333333,200,59.32,18.1,1412181000,2712076.66666667,76,1029,283.503333333333,283.816666666667,283.15,1412139222,1412180433,800.666666666667,146.666666666667,2.43333333333333,0,0,0,0,1,10,2014,17,"cmc stations","SE","Sky is Clear","01d","Clear"
392273,40,200,59.32,18.1,1412184600,2690887,77.6666666666667,1029,282.973333333333,283.15,282.816666666667,1412139222,1412180433,802,133.333333333333,2.43333333333333,0,0,0,0,1,10,2014,18,"cmc stations","SE","scattered clouds","03n","Clouds"
392274,40,200,59.32,18.1,1412189400,2694635.5,81,1029,282.15,282.15,282.15,1412139222,1412180433,802,140,2.1,0,0,0,0,1,10,2014,19,"cmc stations","SE","scattered clouds","03n","Clouds"
392275,40,200,59.32,18.1,1412193000,5760877.33333333,93,1029,280.21,281.15,279.15,1412139222,1412180433,802,150,1.5,0,0,0,0,1,10,2014,20,"cmc stations","SE","scattered clouds","03n","Clouds"
