"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
26,9,2014,10,392145,0,0,11,11,11,0,0,2
26,9,2014,11,392146,0,0,11,11,11,0,0,6
26,9,2014,12,392147,0,0,11,11,11,0,0,6
26,9,2014,13,392148,0,0,11,11,11,0,0,6
26,9,2014,14,392149,0,0,11,11,11,0,0,10
26,9,2014,15,392150,0,0,11,11,11,0,0,7
26,9,2014,16,392151,1,0,11,11.3,12,0,0,10
26,9,2014,17,392152,0,0,12,12,12,0,0,6
26,9,2014,18,392153,0,2,10,10.7142857142857,10,0,0,7
26,9,2014,19,392154,0,0,10,10,10,0,0,6
26,9,2014,20,392155,0,0,10,10,10,0,0,6
26,9,2014,21,392156,0,0,10,10,10,0,0,6
26,9,2014,22,392157,0,0,10,10,10,0,0,6
26,9,2014,23,392158,0,0,10,10,10,0,0,6
27,9,2014,0,392159,0,0,10,10,10,0,0,6
27,9,2014,1,392160,0,0,10,10,10,0,0,6
27,9,2014,2,392161,0,0,10,10,10,0,0,6
27,9,2014,3,392162,0,0,10,10,10,0,0,6
27,9,2014,4,392163,0,1,9,9.42857142857143,9,0,0,7
27,9,2014,5,392164,1,0,9.5,9.5,10,0,0,6
27,9,2014,6,392165,0,0,10,10,10,0,0,6
27,9,2014,7,392166,0,0,10,10,10,0,0,6
27,9,2014,8,392167,1,0,10.5,10.5,11,0,0,6
27,9,2014,9,392168,0,0,11,11,11,0,0,6
27,9,2014,10,392169,0,1,11,10.8571428571429,10,0,0,7
27,9,2014,11,392170,1,2,10,9.85714285714286,9,0,0,7
27,9,2014,12,392171,0,0,9,9,9,0,0,6
27,9,2014,13,392172,0,0,9,9,9,0,0,6
27,9,2014,14,392173,0,3,7,7,6,0,0,9
27,9,2014,15,392174,0,0,6,6,6,0,0,6
27,9,2014,16,392175,2,0,8,7.5,8,0,0,6
27,9,2014,17,392176,0,0,8,8,8,0,0,6
27,9,2014,18,392177,0,0,8,8,8,0,0,6
27,9,2014,19,392178,0,1,7,7.16666666666667,7,0,0,6
27,9,2014,20,392179,0,0,7,7,7,0,0,6
27,9,2014,21,392180,0,0,7,7,7,0,0,6
27,9,2014,22,392181,0,0,7,7,7,0,0,5
27,9,2014,23,392182,0,0,7,7,7,0,0,6
28,9,2014,0,392183,0,0,7,7,7,0,0,6
28,9,2014,1,392184,0,0,7,7,7,0,0,6
28,9,2014,2,392185,0,0,7,7,7,0,0,6
28,9,2014,3,392186,0,0,7,7,7,0,0,6
28,9,2014,4,392187,0,0,7,7,7,0,0,6
28,9,2014,5,392188,0,0,7,7,7,0,0,6
28,9,2014,6,392189,0,0,7,7,7,0,0,6
28,9,2014,7,392190,0,0,7,7,7,0,0,6
28,9,2014,8,392191,0,0,7,7,7,0,0,6
28,9,2014,9,392192,0,0,7,7,7,0,0,6
28,9,2014,10,392193,0,0,7,7,7,0,0,6
28,9,2014,11,392194,0,0,7,7,7,0,0,5
28,9,2014,12,392195,0,0,7,7,7,0,0,6
28,9,2014,13,392196,0,0,7,7,7,0,0,6
28,9,2014,14,392197,0,1,6.5,6.5,6,0,0,6
28,9,2014,15,392198,0,0,6,6,6,0,0,6
