"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
30,1,2015,14,395174,0,0,17,17,17,0,0,1
30,1,2015,15,395175,0,0,17,17,17,0,0,6
30,1,2015,16,395176,1,0,18,17.6666666666667,18,0,0,6
30,1,2015,17,395177,0,0,18,18,18,0,0,6
30,1,2015,18,395178,0,1,17,17.1666666666667,17,0,0,6
30,1,2015,19,395179,0,0,17,17,17,0,0,6
30,1,2015,20,395180,0,0,17,17,17,0,0,6
30,1,2015,21,395181,0,0,17,17,17,0,0,6
30,1,2015,22,395182,0,0,17,17,17,0,0,6
30,1,2015,23,395183,0,0,17,17,17,0,0,6
31,1,2015,0,395184,0,0,17,17,17,0,0,6
31,1,2015,1,395185,0,0,17,17,17,0,0,6
31,1,2015,2,395186,0,2,17,16.25,15,0,0,8
31,1,2015,3,395187,0,0,15,15,15,0,0,6
31,1,2015,4,395188,0,0,15,15,15,0,0,7
31,1,2015,5,395189,0,0,15,15,15,0,0,6
31,1,2015,6,395190,0,0,15,15,15,0,0,6
31,1,2015,7,395191,0,0,15,15,15,0,0,6
31,1,2015,8,395192,0,0,15,15,15,0,0,6
31,1,2015,9,395193,0,0,15,15,15,0,0,6
31,1,2015,10,395194,0,0,15,15,15,0,0,6
31,1,2015,11,395195,0,0,15,15,15,0,0,6
31,1,2015,12,395196,0,0,15,15,15,0,0,6
31,1,2015,13,395197,0,0,15,15,15,0,0,6
31,1,2015,14,395198,0,0,15,15,15,0,0,5
31,1,2015,15,395199,0,0,15,15,15,0,0,6
31,1,2015,16,395200,0,0,15,15,15,0,0,6
31,1,2015,17,395201,0,0,15,15,15,0,0,6
31,1,2015,18,395202,0,0,15,15,15,0,0,6
31,1,2015,19,395203,0,0,15,15,15,0,0,6
31,1,2015,20,395204,0,0,15,15,15,0,0,6
31,1,2015,21,395205,0,0,15,15,15,0,0,6
31,1,2015,22,395206,0,0,15,15,15,0,0,6
31,1,2015,23,395207,3,0,15,15.3636363636364,18,0,0,11
1,2,2015,0,395208,0,0,18,18,18,0,0,6
1,2,2015,1,395209,0,1,17,17.1428571428571,17,0,0,7
1,2,2015,2,395210,0,0,17,17,17,0,0,6
1,2,2015,3,395211,0,0,17,17,17,0,0,6
1,2,2015,4,395212,0,0,17,17,17,0,0,6
1,2,2015,5,395213,0,0,17,17,17,0,0,6
1,2,2015,6,395214,0,0,17,17,17,0,0,6
1,2,2015,7,395215,0,0,17,17,17,0,0,6
1,2,2015,8,395216,0,0,17,17,17,0,0,6
1,2,2015,9,395217,0,0,17,17,17,0,0,6
1,2,2015,10,395218,0,0,17,17,17,0,0,6
1,2,2015,11,395219,0,0,17,17,17,0,0,6
1,2,2015,12,395220,0,0,17,17,17,0,0,6
1,2,2015,13,395221,0,0,17,17,17,0,0,6
